12 2
      ###       ###
#########################
#########################
      ###  ########
      ###  ###  ###
           ###
   ###################
   ###################
           ##
           ##
#########################
#########################
       ##       ##
    ######     #######
 #######  ##      ######
 ####    ###         ###
  #    #############
     ################
   ######       ####
  #### ###     ##
  ##    #### ####
         #######
      #############
###########   ###########
######            ######
