12 1
              ##
              ##
##########    ##
##########   ###
    ##       ##########
    ##       ##########
    ##      ##     ##
    ##      ##     ##
    ##     ##      ##
    ##     ##      ##
######### ###     ##
#############     ##
    ##     #     ###
    ##           ###
    ##          ####
    ##          ######
    ##         ##  ###
    ##  ##     ##   ##
   #######    ###   ##
##########   ####    ##
######      ####     ##
##         ####       ###
         #####        ####
         ####          ###
          ##            #
