11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##        ###
    ## # #################
 ## ######################
 ## ## ##    ###
 ## ## ##   ###  ##
 ## ## ###  ###  ##
 ## ##  ## ###   ##
### ##    ####   ##
##  ##   ################
##  ##  #################
    ##  #####    ##    ##
    ##  ## ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##  ####
    ##     ##    ##  ####
    ##           ##
    ##           ##
    ##           ##
    ##           ##
