11 1
    ##
   ###
    ###    #############
     ###   #############
     ##         ###
##########      ##
##########      ##
       ###      ##
      ###       ##
      ###       ##
     ###        ##
    ####  ###############
   #####  ###############
  #######       ###
 #####  ##     ####
######  ###    #####
### ##   #     ## ##
    ##        ### ##
    ##        ### ###
    ##       ###   ##
    ##      ####   ###
    ##      ###     ###
    ##     ###      ####
    ##   ####        ####
    ##   ###          ###
    ##    #            #
