11 2
          ###
           ###
 ########################
 ########################
 ##     ##     #      ###
 ##   ####    #####   ###
    #####       ######
 ######            #####
  ### ##        #    ###
     ###       ###
 ###########   ###
 ###########   ###
 ##       ##  ###########
 ########### ############
 ##       ## ###     ##
 ################   ###
     ##      # ##   ###
     ###       ###  ##
#############   ## ###
#############   #####
    ##           ####
    ########     ####
   #########    ######
  ###    ###  ####  ###
 ###  #####  ###     ####
##    ##### ###        ##
