11 1
    ##
    ##
    ##    ##############
    ##    ##############
    ##         ##
    ##         ##
#########      ##
#########      ##
    ##         ##
    ##         ##
    ##   #################
    ##   #################
    ##        ## ##
    #####     ## ##
  #######     ## ##
######       ### ##
### ##       ##  ##
    ##       ##  ##
    ##      ###  ##
    ##      ##   ##
    ##     ###   ##
    ##     ##    ##     ##
    ##    ##     ##     ##
    ##   ###     ##     ##
 ####  ####      #########
 ####   #         #######
