12 1
    #         ##    ##
   ###        ##    ##
    ##    ###############
    ##    ###############
################    #####
##########    ##    ##
              ##    ##
                ##
 ########       ##
 ######## ###############
          ###############
               ##
 ########      ##
 ########     ###
             ###
 ########    ###########
 ########   ############
 ##    ## ######      ##
 ##    ## ### ##      ##
 ##    ##  #  ##      ##
 ##    ##     ##      ##
 ##    ##     ##      ##
 ########     ##########
 ########     ##########
 ##           ##      ##
