12 1
                ###
 ##########      ###
 ##########      ####
 ##   ##          ###
 ##   ##    #############
 #########  #############
 #########  ##         ##
 ##   ##    ##         ##
 ##   ##    ##         ##
 #########    ##
 #########    ##
 ##   ##      ##      ##
 ##   ##      ##    ####
 ##########   ## ######
 ##########   #######
         ##   ####
       # ##   ##
 # # ### ##   ##
## # ## ###   ##
## #  # ###   ##        #
## ## #  ##   ##       ###
## ## #  ##   ##       ##
#  ##   ###   ##       ##
      ####    ###########
      ####     #########
