11 2
          ##
          ##
########################
########################
##           ##      ###
########### ############
 ########## ##########
     ##    ##   ##
  ######## ############
     ##         ##
########### ##########
########### ##########

   ##################
   ##################
   ##              ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
     ####     #####
 ########      #########
######             #####
 #                   #
