11 1
    ##
    ###     ###########
    ##      ###########
########### ##       ##
########### ##       ##
   ##       ###########
   ##       ###########
  ##
  ##  ##
  ##  ##   ###############
 ##   ##   ###############
 ##   ##    ##       ##
##########  ##       ##
 #########  ###########
 #########  ###########
      ##    ##       ##
      ##    ##       ##
      ##  # ###########
    ####### ###########
########### ##       ##
########    ##       ##
#     ##  ################
      ##  ################
      ##   ###       ##
      ##             ##
      ##             ##
