12 0
                  ###
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ######
            ###   ######
      ###   ###   ###
      ###  ###    ###
      ###         ###
################# ###
 ################ ###
                  ###
                  ###

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
