12 1
                  ###
 #############    ###
 #############    ###
 #############    ###
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###      ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   #####    ###
##############    ###
 ############     ###
                  ###

        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
