12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
         ###      ##
        ####      ##
        ###       ##
      ####        ##
     ####         ##
   #####          ##
#######           ##
#####             ##
##                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
