12 1
           ##
      ###  ##     ###
     ####  ##     ####
     ###   ##       ###
    ###    ##    ### ###
 #####     ##  ####   ###
 ####      #######     ##
   #       ####
         ######
      ####### ##
  #########   ##
#########################
 #   ###   ##############
     ##        ##
     ##        ##
     ###################
     ###################
     ###       ##
     ###################
     ###################
     ##        ##
     ##        ##
     ####################
     ####################
     ###
