13 1
########### ##############
########### ##############
                 ##
                 ##
             ############
 #########   ############
 #########   ##        ##
 ##     ##   ##        ##
 ##     ##   ############
 ##     ##   ############
 #########   ##        ##
 #########   ##        ##
             ##        ##
       #     ############
 ###   ###   ############
  ##   ##    ##        ##
  ##   ##    ##        ##
  ##  ###    ############
  ##  ##  #  ############
     ######    #
###########   ###   ###
#######     #####    ####
          #####       ####
          ####         ###
