11 1
            #
           ###
            ###
  ######################
  ######################
       ##         #
       ###       ####
        ###      ###
        ###     ###
  #######################
  #######################
  ###
  ###   ###   ##
  ###   ##    ##
  ###  #################
  ###  #################
  ### ###     ##
  ######      ##
  ### #       ##
  ##    ###############
  ##    ###############
 ###          ##
 ###          ##
 ##           ##
###  ####################
###  ####################
