11 1
    ##          ##
   ###          ###
   ###          ###
  ########################
 #########################
####      ###          ###
###       ###          ###
 ############          ###
 #########
  ######## ##############
     ##    ##############
     ##          ##
     ##          ##
 #########  ##   ##
 #########  ##   ##
 #########  ##   #######
     ##     ##   #######
     ##    ###   ##
     ##    ###   ##
     ##    ####  ##
     ## ## ####  ##
    ###### ## ## ##
    ##### ##  #####
   ####  ###   ###########
    ##    #      #########
