12 1
       ###
       ###
      ####
      ###
     ####################
     ####################
    ###               ###
   ####               ###
  ######              ###
 #######              ###
#### ###     ###      ###
 ##  ###   #####      ###
     #########        ###
     #######          ###
     ####             ###
     ###              ###
     ###        #     ###
     ###        ##    ###
     ###       ###    ###
     #############   ###
      ###########    ###
                     ###
                     ###
               ########
               #######
