11 1
               ##
   #           ##
  ####         ###
   #### ##################
    ### ##################
          ###       ###
           ###     ###
            ###   ####
             ### ####
 ##           #####
####        ##########
  ###   ######## #########
   ##   ######      ######
    #   ##              #
          ###        ##
     #    #############
     ##   #############
    ###   ##         ##
    ##    ##         ##
   ###    #############
   ##     #############
  ###    ###         ##
  ##     ##          ##
 ###    ###          ##
 ###   ###           ##
        #            ##
