11 1
    ##         ##
    ##         ###
    ##        ##
    ##        ##
    ##       ###
    ##       ###   ###
##########  ###    ####
##########  ###     ###
    ##     ###       ###
   ###    ###        ####
   ####  ################
   #####  ################
   #####  ####         ###
  #### ##
  #### ###
 #####  ## #############
 ## ##  #  #############
### ##     ###       ###
##  ##     ###       ###
##  ##     ###       ###
#   ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
