12 1
       ##          ##
       ##          ##
       ##          ##
 ##############    ##
 ##############    ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
    #### ###       ##
   ####   ####     ##
######     #####   ##
 ####       ###    ##
 ##                ##

     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
