12 1
               ##
###########    ##
###########    ##
    ##     ###########
   ###     ###########
   ##          ##   ##
   ##         ##    ##
   ##         ##    ##
   ##        ###    ##   #
  ########   ##     ######
  ######## ###      ######
  ##    ## ##    ##
 ##     ##       ##
 ##     ##       ##
###     ##       ##
###     ##       ##
# ##    ## ###############
  ##    ## ###############
  ##    ##       ##
  ########       ##
  ########       ##
  ##             ##
  ##             ##
  ##             ##
                 ##
