11 1
             ###
              ###
    #####################
    #####################
 #  ##         ##
##  ##         ##
### ##         ##
 ## ##   ###############
 #####   ###############
  ####         ##
    ##         ##
    ##  #################
    ##  #################
  ####             ##
######             ##
##  ##             ##
##  ##  #################
   ##   #################
   ##      #       ##
   ##    ####      ##
  ##      ####     ##
  ##       ###     ##
 ###        ##     ##
####           ######
  #             ####
