12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
  ###########     ##
  ###########     ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
            ##### ##
################# ##
###############   ##
      ##          ##
      ##          ##
      ##   ##     ##
      ##   ##     ##
          ###
          #####
         ### ####
       #####  #####
   #######       ######
    ####         #####
    #                #
