11 1
    #          #
    ##         ##
    ##        ###
   #########  ############
   ######### #############
  ##  ##    ###   ##
 ###  ##    ##    ###
###    ##  ###     ##
       #           #
   #####################
   #####################
   ##
   ##  ###############
   ##  ###############
   ##        ##
   ##  ##############
   ##  ##############
   ##        ##
   ##        ##
   ## #################
   ## #################
   ##
   ##
   ######################
   ######################
