11 1
   ##           #
   ##          ####
   ##         ####
   ##         #####
   ##       ########
   ##      ####  ####
########  ####    ####
#############      #####
   ## ####################
   ##  ### ##############
   ##   #
   ##
   ##
   ## ## ###############
   ##### ###############
#######  ##  ##   ##  ##
#####    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
#####    ##  ##   ## ###
 ###     ##  ##   ## ##
