11 1
  #            ##
  ##           ##
 #####         ##
   ####        ##
    ##  ################
        ################
               ##
         ##    ##    ##
 #       ###   ##    ##
####     ###   ##   ###
 ####     ##   ##   ##
  ####    ###  ##  ###
   ##     ###  ##  ##
               ##
       ##################
       ##################
    ##        ###
    ##        ###
   ##        ######
   ##       #### ###
  ###       ###  ###
  ###      ###    ###
 ###     ####      ####
 ###   #####        #####
 ##   ###              ##
  #    ##              #
