11 0
       ##       ##
      ###       ###
      ##         ##
     ###         #
     ##  ##################
    ###  ##################
    ##   ##              ##
   ##    ##              ##
   ##    ##              ##
  ###    ##              ##
 ####
### ##   ##################
 #  ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##      #######
    ##       #####
