12 1
    #
   ###     ##############
    ###    ##############
     ##    ##   ###   ###
########   ##   ###   ###
#########  ##############
      ###  ##############
      ###  ##   ###   ###
     ###   ##   ###   ###
    ####   ##   ###   ###
    ###  # ##############
   ###  #################
  ########      ##
  #######       ##
 ######## ################
###### ###################
 ## ##  ##     ######
 #  ##        #######
    ##       #####  ##
    ##      ### ##  ###
    ##     #### ##   ###
    ##    ####  ##    ####
    ##   ####   ##     ###
    ##    #     ##      #
    ##          ##
