11 1
              ##    ##
  ##  ##      ##    ##
  ### ##  ################
  ######  ################
   ####       ##    ##
   ###        ##    ##
  #####   ################
 ######   ################
#### ##   ##            ##
 ##  ###  ## ########## ##
      ##  ## ########## ##
     ###
     ###  ################
    ####  ################
   #####      ###
   ## ##    #####      ##
  ### ##  ####  ##   #####
####  ##  ##   #########
 ##   ##     ##########
      ##  #####  ### ###
      ##  ###   ####  ##
      ##  #   ######  ###
     ##     ####  ##   ##
     ##  #####   ###   ###
  ##### ###   ######    ##
  ####        ####
