12 1
           ###############
########## ###############
##########       ##
    ##           ##
    ##          ###
    ##      #############
    ##      #############
    ##      ##         ##
    ##      ##         ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##           ##
    ##          ## ##
    ##         ### ###
    ##        ###    ###
######      ####      ###
 #####    ####         ###
           #            #
