11 1
      ###       ###
      ###       ###
#########################
#########################
   #  ###       ###
   ##          ###
  ###########  ##########
  ##          ###########
############  #########
############ ####   ###
   ## ##  ## ## ## ###
##############  ####
  ## ##   ##    ####
  ##  ##  ##  #########
  ###############   #####
       ####   # #     ##
     ####     ####
   ############## #
        ######   ####
      ######      ####
  ################   ###
  ######    ##        ##
     ###    ##   ####
  #####     ##    ######
 ####   ######       ###
         #####
