12 1
    ##         ##
    ##         ##      ##
    ##         ##      ##
    ##     ########## ##
    ##     #############
    ##  ##     ##    ##
 ## ##  ##     ##   ##
 ## ##  ##     ##  ##
 ## ## ## ################
 ## ## ## ################
##  ####        ###
##  ##         ###
    ##       ############
    ##     ##############
    ##   #### ##
    ##  ####  ##
   ###   #   ##
   ###       ###########
   ## ##     ###########
   ##  ##             ##
  ##   ###            ##
  ##    ##            #
 ##                  ##
###             #######
##              ######
