12 1
    ##
    ##
    ##      ############
    ##      ############
    ##
##########
##########
    ##
   ####   ###############
   #####  ###############
   #####         ##
  ###  ##        ##
  ###   ##       ##
 ## ##  ##   #   ##  ##
 ## ##      ##   ##  ##
##  ##      ##   ##  ##
##  ##      ##   ##   ##
##  ##     ##    ##   ##
##  ##     ##    ##   ###
    ##    ##     ##    ##
    ##   ###     ##    ##
    ##   ##      ##    ##
    ##           ##
    ##       ######
    ##        ####
