12 1
      ###          ##
      ###          ##
      ###          ##
 ##############    ##
 ##############    ##
      ###          ##
      ###          ##
      ####    #######
     #####    #######
     ######        ##
    ###  ###       ##
  #####   ####     ##
######     ####    ##
 #          ###    ##
                   ##

       ###      ###
       ###      ###
      ####      ###
      ####     #####
     ######    ## ##
    ########  ### ###
  #####  #######   ####
  ####    #####     ####
   #       ###        #
