12 1
              ##
 ##           ##
  ##           ##
   ### ##################
    #        #   ##
       ######## ##    #
       ######  ## #### #
       ###  #  #  ## ##
###    ### ##  #  ##  #
 ###   ##  ##  #  ##  #
  ###  ##  ##  #  ##  ##
   ##  #   ##  #  #### #
      ##  ###  #  ###   #
         ##         ##
         ##         ##
    #    #############
   ##    #############
   ##    ##         ##
  ##     ##         ##
  ##     #############
  ##    ##############
 ##     ##          ##
 ##    ##           ##
##    ###           ##
       #            ##
