11 1
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###
######### ############
######### ############
   ###       ###    ##
   ###       ###    ##
   ###       ###    ##
   ###       ###    ##
   ### ## ## ###    ##
   ###### #####     ##
 ######### #####    ##
#######     #####   ##
#####       ####### ##
   ##       ## #######
   ##      ###   ## ##
   ##      ###      ##
   ##     ###       ##
   ##     ###       ##  ##
   ##    ###        ##  ##
   ##   ####         ## ##
 ####  ####          #####
 ####   ##            ###
