12 1
          ###
           ###
           ###
 #######################
 #######################
 ##                  ###
 ##                  ###
 ##            ###   ###
               ###
               ###
               ###
#########################
#########################
               ###
     #         ###
   ####        ###
    ####       ###
     ###       ###
      ###      ###
      ####     ###
       ##      ###
               ###
               ###
          ########
           ######
