12 1
                  ##
     ######       ##
    #########     ##
   ####   ####    ##
  ###       ##    ##
  ###       ###   ##
  ###       ###   ##
  ####     ###    ##
   ###########    ##
    #########     ##
       ###        ##
                  ##
################  ##
 ################ ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
    ###             #
