12 1
        #       ##
       ###      ###
       ###      ###
      ###        ###
      ###        ####
     ###          ####
    ####           ###
   ####             ###
   ###     ##       ####
  ####     ###       ####
#####     ####        ####
 ###      ###          ##
         ####
        ####
        ###       #
       ####     ###
       ###       ###
      ###        ####
     ###          ####
    ###            ###
   ####################
   #####################
   ##                ###
   ##                ####
                      ##
