11 1
                #
   ###          ###
   ###         ###
   ###         ###
   ###        ##     #
   ##         ##    ###
##########   ###    ###
##########   ##      ###
  ###  ###  ###      ####
  ###  ###  ##        ###
  ##   ###################
  ##   ### ###############
 ###   ### ####         ###
 ###   ##               #
 ##   ###
 ###  ###   ############
  #######   ############
   #####    ##        ##
    ####    ##        ##
    #####   ##        ##
    ######  ##        ##
   ### #### ##        ##
  ####  ##  ##        ##
 ####       ############
####        ############
 #          ##        ##
