11 1
     #         ##
     ###      ###
    ###       ###
    ###      ###########
   ###      ############
   ##       ####     ###
  ###   #  #####    ###
 ###   ###### ###  ###
 ###  ### ##   #######
#########       #####
########        ####
##  ###       ########
    ###      ####  ####
   ###     #####    #####
  ###     ####       #####
 ######### ##  ###     ##
##########     #####
#####            #####
                   ###

       ###  ####
 #########  #######
#########      ######
####              ######
                    ####
                      #
