11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
      ##        ##
      ###       ##
     ###        ###
     ### #################
    ##   #################
   ###      ##      ###
   ###      ###     ###
  ####      ###    ###
 #####  ###################
######  ###################
 ## ##
    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
