12 1
   ##          ##
   ##     ##############
   ##     ##############
   ##     ##          ##
   ##     ##############
########  ##          ##
########  ##############
   ##     ##############
   ##     ##          ##
   ##     ##############
   ##
   ##  # ################
   ##### ##    ##      ##
######   ################
#####    ################
#  ##    ##    ##      ##
   ##    ################
   ##
   ##  ###################
   ##  ###################
   ##       ##     ##
   ##       ##     ##
   ##     ###      ##
 ####  #####       ##
 ###   ###         ##
