12 1
           ###
           ###
          ###
 ########################
 ########################
       ####    ###
      ####      ###
     ####        ####
   #####          #####
##########################
##########################
    ##
    ##   #       ###
    ##  ####    ####
    ##   ##### ####
    ##     #######
    ##      #####
    ##      ######
    ##    ##########
    ##  #####    ####
    ## ###        ###
    ##  ##         #
    ##
    ####################
    ####################
