12 2
             ###
 ########    ###
 ########    ##
       ##   ###
       ##   #############
 ##    ##   ############
 ##    ##  ###        ##
 ##    ##  ##         ##
 ##    ## ###         ##
 ##    ## ##          ##
 ##   ###  ########   ##
 ##   ##    #######   ##
 ##   ##    ##   ##   ##
 #########  ##   ##   ##
 #########  ##   ##   ##
        ##  ##   ##   ##
        ##  #######   ##
    ### ##  #######   ##
##########  ##        ##
###### ##   ##        ##
       ##            ##
       ##            ##
       ##            ##
  #######        ######
  ######         #####
