12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
  ##
  ####    #############
    ###   #############
     ###  ##         ##
          ##         ##
 #        ##         ##
#####     ##         ##
######    ##         ##
     #    ##    #######
       #  ##     #####
      ##  ##
     ###  ##
    ###   ##           ##
   ###    ##           ##
  ###     ##           ##
 ###      ##           ##
####      ###############
 ##        #############
