11 2
           ##     ##
           ##     ##
       ##################
#########################
#######    ###    ##
##   ##    ###    ##
##   ##
##   ## ################
##   ## ################
##   ##   ##   ##   ##
##   ##   ##   ##   ##
##   ##   ##   ##   ##
##   ####################
##   ####################
##   ##   ##   ##   ##
##   ##   ##   ##   ##
####### ################
####### ################
##             ##
##             ##
##             ##
##     ##################
       ##################
               ##
               ##
               ##
