12 1
                   ##
                   ##
 ######   #####    ##
 ######   #####    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
    ##      ###    ##
    ##      #####  ##
################## ##
###############    ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
