12 1
    ##          ##
    ##           ##
##  ##  ##       ##
 #  ##  ## ##############
 ## ##  ## ##############
 ## ##  #  ##          ##
 ## ## ##  ##          ##
 ## ## ##  ##          ##
    ##       ##########
##########   ##########
##########
    ##
   ###
   ####    ##############
  ######   ##############
  #######        ##
 ##### ###       ##   #
 ## ##  ##  ##   ##  ##
### ##      ##   ##   ##
##  ##     ##    ##   ###
#   ##    ###    ##    ##
    ##   ###     ##    ###
    ##    #      ##
    ##        #####
    ##        ####
