12 1
   ##           ###
   ##            ##
  ###      ##############
 ########  ##############
 ########    ###    ###
###          ###    ###
##        ################
########  ################
########
 #######    ############
    ##      ############
    ##      ##        ##
    ##      ############
#########   ############
#########   ##        ##
    ##      ############
    ##      ############
    ##          ##
    ##           ##    #
    ##     ## ##  ##  ##
    ## ## ### ##  ##   ##
    ##### ##  ##     # ###
   ##### ###  ##     ## ##
  ####   ###  ######### ##
   #           #######
