11 1
    ##        ###
   ###        ###
    ###      ###########
     ##      ##########
##########  ###     ###
##########  ###    ###
           ###############
          ################
 ######## ################
 ########  ###
           ###
           ###  #########
 ########  ###  #########
 ########  ###  ##     ##
           ###  ##     ##
           ###  ##     ##
 ########  ###  ##     ##
 ########  ###  ##  #####
 ##    ##  ###  ##   ###
 ##    ##  ##   ##
 ##    ## ###   ##      #
 ##    ## ###   ##      ##
 ######## ##    ##      ##
 ###########    ##########
 ##       #      ########
