12 1
   ##          ###
   ##          ####
   ##           ###
   ##     ###############
   ##     ###############
#########
#########
   ###     ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ######  ##        ##
  #######  ############
#######    ############
######          ###
#  ###     #    ###
   ###     ###  ### ###
   ###     ##   ###  ###
   ###    ###   ###  ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###  ###     ###    ###
######      #######    #
 ####        #####
