12 2
      ####       ##
##########       ##
##########   ##  ##   ###
     ##      ##  ##  ###
########### ##   ##  ##
########### ##   ## ###
    ####   ##   #### #
   ######       #####
  ########     ### ###
 ### ## ###  ####   ###
###  ##  #  ###      ###
##   ##    ###        ###
     ##   ###          #
         ######
       ####  #####
    ######     #######
################## #######
##################    ###
 #         ##
    ##################
    ##################
      ##   ##    ##
      ###  ##   ###
#########################
#########################
