12 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
  #########      ##
  ######## #############
  ##    ## #############
 ##     ## ##    ##   ##
 ##    ##  ##    ##   ##
### ## ##  ##    ##   ##
##  ##     ##    ##   ##
 #  ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     #############
    ##     #############
    ##           ##
    ##           ##  ##
    ##           ##  ##
    ##   #       ##  ###
    ## ###       ##   ##
    #####        #######
    ####    #############
   ###    ##########   ##
   ##     ###          ##
