11 2
            #
           ##
            ##
#########################
     ###         ###
      ###       ###
       ####   ####
         #######
         #######
     #######    ####
######### #     #########
#####    ###       ######
       ####     #
     ####      ###
    #############
         ######   #
       #####      ###
    ######         ###
 ######################
 #######################
      #     ##
     ###    ##  ####
   ####     ##  ######
 ####       ##      ###
####    ######       ###
 #      #####
