12 1
###     ##############
 ###    ##############
 ###               ###
  ###              ###
  ####    ##       ###
   ###   ##        ###
   ###   ##        ###
    #    ##        ###
         ##        ##
         ##        ##
         ##        ##
         ################
    #    ###############
   ###                ##
   ###                ##
   ##                 ##
  ###  ############# ###
  ###  ############# ###
 ###                 ###
 ###                 ###
###                  ##
###                 ###
 ##            #######
               ######
