11 0
               ##
  ##          ###
 ####     #############
  ####    #############
   ####       ##     ##
    ####     ###     ##
    ### ##################
     #  ##################

          ##############
          ##############
 ######   ###        ###
 ######   ##############
    ###   ##############
    ###           ##
    ###  #################
    ###  #################
    ###   ###     ##
    ###   ##      ##
    ###   ################
    ###  #################
    ####          ##
  #######
 ####  ####              #
###      #################
 ##        ###############
