11 1
   ##         ##
   ##         ##
   ##         ##
   ##         ##
   ##         ##
   ##         ##
   ##     ############
######### ############
#########     ##    ##
   ##         ##    ##
   ##         ##    ##
   ##    ###  ##    #####
   ##    ###  ##    ######
   ##    ##  ###    ##  ##
   ##    ##  ##     ##  ##
   ##   ###  ##     ##  ##
   ##   ##   ##     ##  ##
   ##  ###  ##      ##  ##
   ##   #   ##      ##  ##
   ##      ###      ##
   ##      ###      ##
   ##     ###      ###
   ##    ####      ###
   ##   ####       ###
   ##  ####   ########
   ##   ##     ######
