13 2
 #######################
 #######################
            ####
          #####
         ####   #
       ######  ####
     ########  ######
   ######  ##     #####
#######    ##      ######
#####      ##          ##
 ##                    #
           ###
           ###
           ###
#########################
#########################
          #####
         ######
        #### ###
       ####   ####
     #####     #####
 ########       ##########
#######           #######
 ###                  ##
