12 2
               ##
#######       ###
#######      ######
##   ##     ###  ###
##   ##   ####    ####
##   ##  #### ##   #####
##   ######   ###    ####
##  ### ##     ###    ##
##  ##          #
##  ##    ############
##  ###   ############
##   ##            ##
##    ##          ###
##    ##  #############
##    ##  #############
##    ##
##   ###
## ######################
##  ### #################
##          ###    ##
##         ###     ###
##        ###       ###
##      ################
##       ###############
##                    ##
