11 1
          ##        #
          ##        ##
 ##        ##      ##
  ##       ###    ###
   ##       ##    ##
   ### ##################
    #  ##################
               ##
         ##    ##     ##
         ##    ##     ##
######   ##    ##     ##
######   ##    ##     ##
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ###############
    ##   ###############
    ##        ###
    ##        ##
    ##       ###
    ##      ###
    ##     ###
   ####  ####
  ###### ###
 ###   ###               #
###     #################
 #         ##############
