11 1
    ##
    ###         ###
   ###          ###
   ####   ###############
  ######  ###############
 ###  ###       ###
###    ### ###  ###  ##
###     #  ##   ###  ##
########  ####  ### ####
 #######  ## ## ### ## ##
    ##   ##   ######    #
    ##       #########
#########  #### ### ####
##############       ####
    ##    ##  ##       ##
    ##    #   ##
 #  ## ##    ##########
##  ## ##   ###########
 #  ## ##  ####     ###
 ## ## #  ####     ###
 ## ####  ##  ### ###
 ## ##    #   ######
    #####      #####
 ########    #########
#######    ######  ####
###       ####       #
          ##
