11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
########################
    ####################
    ##   ###    ##    ##
   ###   ###    ##    ##
   ####  ###    ##    ##
   ####  ###############
  ###### ###############
  ##########    ##    ##
  #### #####    ##    ##
 ##### # ###############
 ## ##   ###############
### ##         ##
##  ##   ###   ##
##  ##    ### ###
    ##     ######
    ##      ####
    ##     #######
    ##  ###### ########
    ########     ########
    ## ###          ####
